---
pid: 10364
cwd: "D:\VKM"
command: "cd D:\\VKM; npm run build 2>&1"
started_at: 2026-06-29T12:47:45.161Z
running_for_ms: 6419998  
---

> build
> vite build && node scripts/spa-postbuild.mjs

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
vite v8.0.16 building client environment for production...
transforming...✓ 3747 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/outfit-latin-ext-500-normal-zeox_O30.woff2      6.24 kB
.output/public/assets/outfit-latin-ext-400-normal-5tcqmc2S.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-300-normal-BYS6Dpvq.woff2      6.38 kB
.output/public/assets/outfit-latin-ext-700-normal-CI4iH74K.woff2      6.48 kB
.output/public/assets/outfit-latin-ext-600-normal-B85nYjL1.woff2      6.52 kB
.output/public/assets/outfit-latin-ext-500-normal-DrCvqoFD.woff       8.49 kB
.output/public/assets/outfit-latin-ext-300-normal-CMIMshEd.woff       8.54 kB
.output/public/assets/outfit-latin-ext-400-normal-DHm7mdGe.woff       8.64 kB
.output/public/assets/outfit-latin-ext-600-normal-CWJcPgd7.woff       8.75 kB
.output/public/assets/outfit-latin-ext-700-normal-fjS8-Gm7.woff       8.78 kB
.output/public/assets/outfit-latin-500-normal-DKnIMDSk.woff2         13.52 kB
.output/public/assets/outfit-latin-300-normal-CRYTwY6m.woff2         13.95 kB
.output/public/assets/outfit-latin-400-normal-BGsTXAXT.woff2         14.03 kB
.output/public/assets/outfit-latin-700-normal-Cu9v6i1X.woff2         14.06 kB
.output/public/assets/outfit-latin-600-normal-B7SfZ07L.woff2         14.14 kB
.output/public/assets/outfit-latin-500-normal-ClnHRwRh.woff          17.68 kB
.output/public/assets/outfit-latin-300-normal-AWLfuCom.woff          18.19 kB
.output/public/assets/outfit-latin-400-normal-DMwTpYkH.woff          18.23 kB
.output/public/assets/outfit-latin-700-normal-D4itBLBr.woff          18.34 kB
.output/public/assets/outfit-latin-600-normal-BEfTtDA7.woff          18.41 kB
.output/public/assets/leaderboard-DvlDbxNv.css                        1.13 kB │ gzip:   0.52 kB
.output/public/assets/styles-ffeOoIcG.css                           155.37 kB │ gzip:  24.65 kB
.output/public/assets/root-DLTE-HSj.js                                0.03 kB │ gzip:   0.05 kB
.output/public/assets/invariant-DEEwAagU.js                           0.06 kB │ gzip:   0.08 kB
.output/public/assets/cohort-D4UKBDqT.js                              0.08 kB │ gzip:   0.09 kB
.output/public/assets/progress-Dm83VSRY.js                            0.08 kB │ gzip:   0.09 kB
.output/public/assets/weekly-tasks-Dm83VSRY.js                        0.08 kB │ gzip:   0.09 kB
.output/public/assets/calendar-gJNVCKEx.js                            0.08 kB │ gzip:   0.09 kB
.output/public/assets/meetings-DZCKqNgY.js                            0.08 kB │ gzip:   0.09 kB
.output/public/assets/meetings-gJNVCKEx.js                            0.08 kB │ gzip:   0.09 kB
.output/public/assets/habits-D67eZXpJ.js                              0.08 kB │ gzip:   0.09 kB
.output/public/assets/notifications-B1Yydl3m.js                       0.08 kB │ gzip:   0.09 kB
.output/public/assets/notifications-DF14Pq3u.js                       0.08 kB │ gzip:   0.09 kB
.output/public/assets/notifications-DnZWpcKm.js                       0.08 kB │ gzip:   0.09 kB
.output/public/assets/notifications-t61oNXat.js                       0.08 kB │ gzip:   0.09 kB
.output/public/assets/omm-D67eZXpJ.js                                 0.08 kB │ gzip:   0.09 kB
.output/public/assets/addWeeks-BW0UOrQH.js                            0.08 kB │ gzip:   0.10 kB
.output/public/assets/constructNow-Cfyjw0F_.js                        0.09 kB │ gzip:   0.10 kB
.output/public/assets/startOfToday-Do9P39xG.js                        0.09 kB │ gzip:   0.10 kB
.output/public/assets/minus-EUkN4A5v.js                               0.10 kB │ gzip:   0.12 kB
.output/public/assets/check-BB26bilg.js                               0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-down-B0pmgC07.js                        0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-up-CH_ydMu6.js                          0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-left-Clvdl4Gj.js                        0.11 kB │ gzip:   0.13 kB
.output/public/assets/chevron-right-B66l47Ag.js                       0.11 kB │ gzip:   0.13 kB
.output/public/assets/circle-DJE0oIz2.js                              0.11 kB │ gzip:   0.12 kB
.output/public/assets/startOfMonth-0traLYr2.js                        0.13 kB │ gzip:   0.13 kB
.output/public/assets/square-Cpo7l9QV.js                              0.13 kB │ gzip:   0.14 kB
.output/public/assets/fly-points-C35q78Si.js                          0.14 kB │ gzip:   0.13 kB
.output/public/assets/useRouter-DDS_KRfG.js                           0.14 kB │ gzip:   0.13 kB
.output/public/assets/lms-CLuMGqQ7.js                                 0.15 kB │ gzip:   0.14 kB
.output/public/assets/arrow-right-CDzhqvSc.js                         0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-up-right-G6QnO1CH.js                      0.15 kB │ gzip:   0.15 kB
.output/public/assets/chat-C0i5z0hr.js                                0.15 kB │ gzip:   0.15 kB
